feature,raw_feature_name,origin,semantic_group,type,transform_encoding,keep_glm,keep_tree,keep_nn,decision_type,decision_type_short,reason_eda,zero_as_missing,is_sparse_zero,is_momentum,apply_log,apply_winsor,target_encode,impute_strategy
CustomerID,CustomerID,Original,id_target,Identifier (ID),–,FALSE,FALSE,FALSE,Drop,drop,Unique identifier with no predictive value (theoretically no relation to churn).,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,none
Churn,Churn,Original,id_target,Binary target,Encoded to 0/1 (Churn01),FALSE,FALSE,FALSE,Descriptive only,descriptive_only,Target variable (outcome) – not used as a feature in modeling.,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,none
MonthlyRevenue,MonthlyRevenue,Original,billing_economics,Numeric (continuous),No transform (highly skewed) – consider log or use alternative features,FALSE,TRUE,FALSE,Replace,replace,Non-monotonic churn relationship; highly correlated with usage and plan charges. Replaced by RevenuePerMinute for price-sensitivity and by usage metrics.,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,median
MonthlyMinutes,MonthlyMinutes,Original,usage_activity,Numeric (continuous),No transform (consider log for GLM if heavy-tailed),TRUE,TRUE,TRUE,Keep,keep,Key usage volume indicator. Churners showed slightly lower average minutes than non-churners. Captures engagement level; included despite correlation with call counts (distinct from revenue per minute).,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,median
TotalRecurringCharge,TotalRecurringCharge,Original,billing_economics,Numeric (continuous),–,FALSE,FALSE,FALSE,Drop,drop,Largely redundant with MonthlyRevenue (plan fee component). Adds little new information (Spearman ρ≈0.76 with revenue). Removing to avoid multicollinearity.,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,none
DirectorAssistedCalls,DirectorAssistedCalls,Original,usage_activity,Numeric (continuous),–,FALSE,FALSE,FALSE,Drop,drop,Very low usage frequency and no notable churn pattern identified (not highlighted in EDA; likely negligible effect). Considered zero-inflated feature with minimal variance – dropped due to insufficient evidence of impact.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,none
OverageMinutes,OverageMinutes,Original,billing_economics,Numeric (continuous),–,TRUE,TRUE,TRUE,Keep,keep,Indicates bill shock (minutes beyond plan). Many zeros but some high values. Conceptually a churn driver (cost overrun); include with possible 0/1 flag for any overage. Insufficient clear EDA evidence – recommend further analysis (e.g. churn vs no-overage rates).,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,median
RoamingCalls,RoamingCalls,Original,usage_activity,Numeric (continuous),–,FALSE,FALSE,FALSE,Drop,drop,Very low occurrence; not identified as important. No significant churn difference observed (likely trivial usage event). Dropped for parsimony (insufficient evidence of effect).,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,none
PercChangeMinutes,PercChangeMinutes,Original,billing_economics,Numeric (momentum),– (value can be negative/positive),TRUE,TRUE,TRUE,Keep,keep,"Rate of usage change – potential churn predictor (e.g. sharp drop in minutes might precede churn). Not confirmed in current EDA (no clear trend plotted), but theoretically important. Insufficient evidence; recommend further EDA (e.g. trend vs churn risk) before final modeling.",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,median
PercChangeRevenues,PercChangeRevenues,Original,billing_economics,Numeric (momentum),– (negative/positive),TRUE,TRUE,TRUE,Keep,keep,"Rate of revenue change – analogous to usage change. Could signal customers reducing spend before churning. Kept for now due to potential value, but EDA did not conclusively show its effect (would benefit from 2D risk plot analysis).",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,median
DroppedCalls,DroppedCalls,Original,quality_experience,Numeric (count),–,FALSE,FALSE,FALSE,Replace,replace,Represents call quality issues. Replaced by DroppedBlockedCalls (combined metric) and by DroppedQuality_flag. Highly correlated with DroppedBlockedCalls (ρ=0.88). We use the aggregate measure to avoid double-counting.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,median
BlockedCalls,BlockedCalls,Original,quality_experience,Numeric (count),–,FALSE,FALSE,FALSE,Replace,replace,Same as above – merged into DroppedBlockedCalls. Individual blocked call counts add no extra insight beyond the combined metric (DroppedBlockedCalls has ρ≈0.88 with DroppedCalls).,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,median
UnansweredCalls,UnansweredCalls,Original,quality_experience,Numeric (count),–,FALSE,FALSE,FALSE,Drop,drop,"Calls not answered by the customer. Widespread (91% have ≥1), mostly reflecting high usage rather than dissatisfaction. No clear churn signal isolated (incorporated in quality flag but as standalone adds noise). Dropped for model simplicity.",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,none
CustomerCareCalls,CustomerCareCalls,Original,support_retention,Numeric (count),–,FALSE,FALSE,FALSE,Replace,replace,"Number of support calls. Strong churn indicator, but modeled as CustomerCareCalls_flag (any vs none) to capture complaint presence. Replacing numeric count (small values) with binary flag since having ≥1 call (29% churn vs 23% for none, per EDA bar height【42†】) is the key signal.",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,median
ThreewayCalls,ThreewayCalls,Original,usage_activity,Numeric (count),–,FALSE,FALSE,FALSE,Drop,drop,Rare feature (conference calls) with no observed churn impact. Not highlighted in any analysis – likely irrelevant. Dropped to reduce features (insufficient evidence of any effect).,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,none
ReceivedCalls,ReceivedCalls,Original,usage_activity,Numeric (count),–,FALSE,FALSE,FALSE,Drop,drop,Highly correlated with OutboundCalls (ρ≈0.82) and total minutes. Provides no unique insight (heavy callers both make and receive many calls). Dropped to avoid redundancy.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,none
OutboundCalls,OutboundCalls,Original,usage_activity,Numeric (count),–,TRUE,TRUE,TRUE,Keep,keep,"Outgoing call count. Correlated with usage, but retained to capture calling behavior. Heavy callers tend to churn slightly less (non-churn had higher outbound call counts on average). Captures user engagement style (active vs passive).",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,median
InboundCalls,InboundCalls,Original,usage_activity,Numeric (count),–,FALSE,FALSE,FALSE,Drop,drop,Redundant with ReceivedCalls (both measure inbound calling; ρ≈0.75). No added predictive value beyond other usage metrics. Dropped for collinearity reduction.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,none
PeakCallsInOut,PeakCallsInOut,Original,usage_activity,Numeric (count),–,FALSE,FALSE,FALSE,Drop,drop,"Peak-time call count (in+out). Strongly correlated with OffPeakCallsInOut (ρ≈0.83) and with total usage. Time-of-day usage pattern did not show unique churn discrimination in EDA (not singled out), so it’s dropped to simplify the model.",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,none
OffPeakCallsInOut,OffPeakCallsInOut,Original,usage_activity,Numeric (count),–,FALSE,FALSE,FALSE,Drop,drop,"Off-peak call count. Redundant with PeakCallsInOut and MonthlyMinutes (ρ≥0.79 with both). No distinct churn pattern observed by itself, so removed as a separate feature.",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,none
DroppedBlockedCalls,DroppedBlockedCalls,Original,quality_experience,Numeric (count),–,TRUE,TRUE,TRUE,Keep,keep,"Combined dropped+blocked calls (network issues). Churners experienced slightly fewer such events on average (8.58 vs 10.17) due to lower usage, but presence of any issues is still a churn factor. Retained as a consolidated quality metric (with possible non-linear treatment).",FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,median
CallForwardingCalls,CallForwardingCalls,Original,quality_experience,Numeric (count),–,FALSE,FALSE,FALSE,Drop,drop,Very low incidence feature (call forwarding uses). No evidence of influence on churn (not present in top factors). Dropped as likely noise.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,none
CallWaitingCalls,CallWaitingCalls,Original,quality_experience,Numeric (count),–,FALSE,FALSE,FALSE,Drop,drop,Low incidence. Mild correlation with overall calls (peak-time load) but churn correlation essentially zero (ρ≈-0.038). Removed for irrelevance.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,none
MonthsInService,MonthsInService,Original,account_tenure,Numeric (integer),"Possibly binned (0–6,6–12,12–24,24+ months) for GLM",TRUE,TRUE,TRUE,Keep,keep,"Tenure with the company. Churners had slightly shorter tenure on average (17.9 vs 18.8 months), and new customers (≤6 months) show highest churn rates. Core predictor of “tenure decay” effect (early-life churn risk). Retained with possible non-linear encoding (bucket or spline).",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,median
UniqueSubs,UniqueSubs,Original,account_tenure,Numeric (count),–,FALSE,FALSE,FALSE,Drop,drop,Total subscribers on the account. Highly correlated with ActiveSubs (multi-line accounts) and with Handsets. We prefer ActiveSubs and InactiveSubs to capture account composition. UniqueSubs adds no extra information when those are included (linear dependency: Unique = Active + Inactive).,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,none
ActiveSubs,ActiveSubs,Original,account_tenure,Numeric (count),–,TRUE,TRUE,TRUE,Keep,keep,"Number of active subscribers on the account (family plan size). Multi-line accounts tend to churn less (e.g. churn rate was lower for accounts with >1 active line, anecdotal from EDA). Included to capture the stabilizing effect of family plans.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,median
ServiceArea,ServiceArea,Original,geo_segmentation,Nominal (747 categories),– (very high-cardinality),FALSE,FALSE,FALSE,Drop,drop,"Too many sparse categories to model reliably (each area code). Instead, we derive HighRiskServiceArea_flag to capture any location-based risk. Keeping this raw feature would overfit and complicate GLM/NN encoding. Dropped in favor of engineered grouping.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,none
Handsets,Handsets,Original,account_tenure,Numeric (count),–,FALSE,FALSE,FALSE,Drop,drop,Number of handsets issued historically. Correlated with tenure and number of lines; weak negative correlation with churn (ρ≈ -0.036) indicating minimal added predictive power. Dropped (effect subsumed by tenure and ActiveSubs).,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,none
HandsetModels,HandsetModels,Original,account_tenure,Numeric (count),–,FALSE,FALSE,FALSE,Drop,drop,Number of distinct handset models used. Redundant with Handsets (very high collinearity ρ=0.91). No unique contribution beyond total handsets count – dropped to avoid multicollinearity.,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,none
CurrentEquipmentDays,CurrentEquipmentDays,Original,account_tenure,Numeric (continuous),– (can cap extreme or use flag),TRUE,TRUE,TRUE,Keep,keep,Days since current device was acquired (device age). Long device tenure often correlates with being out-of-contract and churn risk (device obsolescence). In combination with long service tenure it defines UpgradeOverdue flag (over 500 days on device and ≥24 months service). Retained to allow models to capture any continuous effect or alternate thresholds beyond the flag.,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,median
AgeHH1,AgeHH1,Original,demographics_household,Numeric (continuous),Treat 0 as missing (Unknown); consider binning by age group,TRUE,TRUE,TRUE,Keep,keep,"Age of primary household member. Older customers are generally more stable (anecdotally churn less), whereas very young or unknown age could signal higher churn. Retained to capture any demographic effect, although EDA evidence was limited (needed for stratified analysis – insufficient in current charts). Missing values are encoded as “Unknown” (0).",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,median
AgeHH2,AgeHH2,Original,demographics_household,Numeric (continuous),–,FALSE,FALSE,FALSE,Drop,drop,"Age of second household member. 0 indicates “no second householder”, not missing. Used only as a source for engineered features (HasHH2, AgeHH2_clean); the raw AgeHH2 is dropped from the modelling matrix to avoid mixing structural zeros, missingness and age in one field and to reduce collinearity with AgeHH1/family-size variables.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,median
ChildrenInHH,ChildrenInHH,Original,demographics_household,Binary (Y/N),–,FALSE,FALSE,FALSE,Drop,drop,Presence of children. Not highlighted in EDA; any churn difference appears negligible. Likely correlated with being a family plan (already captured by ActiveSubs). Dropped due to insufficient evidence of additional predictive value.,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,none
HandsetRefurbished,HandsetRefurbished,Original,device_flags,Binary (Y/N),–,TRUE,TRUE,TRUE,Keep,keep,"Indicates if handset is refurbished. Customers on refurbished devices showed higher churn in combination with being overdue for upgrade. Captures cost-sensitive or lower-tier customer segment. Retained especially for interaction with UpgradeOverdue (those with old, refurbished phones have particularly high churn risk).",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,none
HandsetWebCapable,HandsetWebCapable,Original,device_flags,Binary (Y/N),–,TRUE,TRUE,TRUE,Keep,keep,Indicates if handset is web-capable (smartphone). Strong churn predictor: customers without a smartphone churn at a higher rate (the bar for “No” is mostly churn ~32% vs ~25% for “Yes” web-capable). Likely reflects tech-savvy customers (with smartphones) being more engaged and less likely to churn.,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,none
TruckOwner,TruckOwner,Original,demographics_household,Binary (Y/N),–,FALSE,FALSE,FALSE,Drop,drop,Niche demographic indicator (truck ownership). No measurable correlation with churn (Cramér’s V ≈ 0.00). Dropped as it provides no predictive signal.,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,none
RVOwner,RVOwner,Original,demographics_household,Binary (Y/N),–,FALSE,FALSE,FALSE,Drop,drop,RV (recreational vehicle) ownership. Also essentially uncorrelated with churn (Cramér’s V ≈ 0.00). Dropped for the same reason as TruckOwner – no value added.,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,none
Homeownership,Homeownership,Original,demographics_household,Binary (Known/Unknown),–,TRUE,TRUE,TRUE,Keep,keep,Home ownership status. Those with unknown homeownership status showed a slightly higher churn rate than known homeowners (visual gap in churn bars)【42†】. Implies stability – homeowners may be more stable customers. Retained as a demographic stability indicator (with “Unknown” treated as a separate category if needed).,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,none
BuysViaMailOrder,BuysViaMailOrder,Original,demographics_household,Binary (Y/N),–,FALSE,FALSE,FALSE,Drop,drop,Mail-order buyer indicator. Very low churn correlation (Cramér’s V ~0.01 or below – not in top predictors). Dropped due to negligible informational gain.,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,none
RespondsToMailOffers,RespondsToMailOffers,Original,demographics_household,Binary (Y/N),–,FALSE,FALSE,FALSE,Drop,drop,Responds to mail marketing. Negligible predictive power (Cramér’s V ~0.02). No significant churn difference observed in EDA – dropped.,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,none
OptOutMailings,OptOutMailings,Original,demographics_household,Binary (Y/N),–,FALSE,FALSE,FALSE,Drop,drop,Opt-out of marketing mail. Not a churn driver (no evident effect; likely uncorrelated). Dropped to reduce feature count (unsupported by EDA – not among significant features).,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,none
NonUSTravel,NonUSTravel,Original,demographics_household,Binary (Y/N),–,TRUE,TRUE,TRUE,Keep,keep,Travel outside US indicator. Shows a slight churn lift for travelers (those who traveled internationally had somewhat higher churn than non-travelers)【42†】. Retained as it may proxy customer lifestyle or roaming cost issues (despite a modest effect).,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,none
OwnsComputer,OwnsComputer,Original,demographics_household,Binary (Y/N),–,FALSE,FALSE,FALSE,Drop,drop,Computer ownership. Ubiquitous and not discriminatory in this dataset – churn rates did not differ (not flagged in EDA; likely nearly all have computers). Dropped as it does not segment risk.,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,none
