feature,raw_feature_name,origin,semantic_group,type,transform_encoding,keep_glm,keep_tree,keep_nn,decision_type,decision_type_short,reason_eda,zero_as_missing,is_sparse_zero,is_momentum,apply_log,apply_winsor,target_encode,impute_strategy
HasCreditCard,HasCreditCard,Original,demographics_household,Binary (Y/N),–,TRUE,TRUE,TRUE,Keep,keep,Credit card ownership. Clear churn difference: customers without a credit card had much higher churn (~35% vs ~25% with card). Indicates financial stability – those lacking credit may be higher churn risks. Retained as a strong demographic predictor.,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,none
RetentionCalls,RetentionCalls,Original,support_retention,Numeric (count),–,FALSE,FALSE,FALSE,Drop,drop,Leaky – number of prior retention team calls. Essentially a post-hoc indicator of attempted churn. Customers with >0 retention calls had dramatically higher churn likelihood (this variable signals churn already in progress). Excluded from predictive models to prevent data leakage.,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,median
RetentionOffersAccepted,RetentionOffersAccepted,Original,support_retention,Numeric (count),–,FALSE,FALSE,FALSE,Drop,drop,"Leaky – number of prior retention offers accepted. Directly related to past churn interventions (only exists if churn was imminent). Though customers accepting offers might temporarily stay, the presence of any retention offer is a churn flag. Excluded to avoid leakage (churn rate for those with ≥1 offer is far above baseline).",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,none
NewCellphoneUser,NewCellphoneUser,Original,demographics_household,Binary (Yes),–,TRUE,TRUE,TRUE,Keep,keep,"Indicates a first-time cellphone user. Surprisingly, churn is lower among true new users versus experienced users (churn ~23% for new vs ~32% for others as per flags)【42†】. Likely older or late adopters are more loyal. We keep this (merging with NotNew flag) to capture that effect.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,none
NotNewCellphoneUser,NotNewCellphoneUser,Original,demographics_household,Binary (No),–,FALSE,FALSE,FALSE,Drop,drop,Redundant complement to NewCellphoneUser. We use the single flag NewCellphoneUser (with 0 effectively representing non-new or unknown). NotNewCellphoneUser had very low standalone correlation (≈0.01) and is dropped to avoid perfect collinearity.,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,none
ReferralsMadeBySubscriber,ReferralsMadeBySubscriber,Original,account_tenure,Numeric (count),–,TRUE,TRUE,TRUE,Keep,keep,"Number of referrals made. Low overall incidence but conceptually indicates engagement/satisfaction. While not a top predictor, those who referred others are likely less prone to churn (strong loyalty signal). Retained for its potential lift (though further EDA needed; sample of referral-makers may be small – consider a flag for ≥1 referral).",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,median
IncomeGroup,IncomeGroup,Original,demographics_household,"Ordinal (1–9, 0=missing)",– (Zero treated as missing),FALSE,FALSE,FALSE,Replace,replace,Encoded income bracket. Many missing (0). Replaced by IncomeBand (Low/Mid/High/Unknown) to simplify the nonlinear effect of income. The raw numeric is not used directly due to unclear spacing and missing=0 issues.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,most_frequent
OwnsMotorcycle,OwnsMotorcycle,Original,demographics_household,Binary (Y/N),–,FALSE,FALSE,FALSE,Drop,drop,Motorcycle ownership. Very weak churn correlation (Cramér’s V ≈ 0.01). Provides no meaningful segmentation – dropped as an uninformative feature.,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,none
AdjustmentsToCreditRating,AdjustmentsToCreditRating,Original,demographics_household,Numeric (count),–,TRUE,TRUE,TRUE,Keep,keep,"Number of credit score adjustments. Could flag financial distress (e.g. downgrades) that precede churn. Sparse feature but retained tentatively for its plausible significance. Insufficient direct EDA evidence (not highlighted), but logically a negative credit event could correlate with non-payment churn – recommend focused analysis.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,median
HandsetPrice,HandsetPrice,Original,billing_economics,"Ordinal (15 levels, 0=Unknown)",– (0 treated as Unknown; then binned),FALSE,FALSE,FALSE,Replace,replace,"Handset price tier. >56% missing (coded 0)[26]. We replace it with HandsetPrice_q – binned into Low/Mid/High plus Unknown. The binned version captures device value segments and separates missing values, which have a different churn profile (churners tended to have slightly cheaper phones on average).",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,most_frequent
MadeCallToRetentionTeam,MadeCallToRetentionTeam,Original,support_retention,Binary (Y/N),–,FALSE,FALSE,FALSE,Drop,drop,Leaky – whether the customer called retention in the current period. This is essentially a direct precursor to churn (customers about to cancel). Including it would leak outcome information into the model. Dropped from all predictive modeling (though tracked for descriptive purposes).,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,none
CreditRating,CreditRating,Original,demographics_household,Ordinal (1–7 scale),Converted to numeric score (1=best),TRUE,TRUE,TRUE,Keep,keep,"Credit score category. Lower credit (higher numeric value) may indicate payment risk and instability. Churn correlation is modest (not top-tier, ρ~0.05), but it adds a financial trustworthiness dimension. Retained for potential predictive value (e.g. customers with poor credit might churn if service is cut or to avoid deposits).",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,median
PrizmCode,PrizmCode,Original,geo_segmentation,Nominal (4 categories),– (one-hot encode for GLM/NN),TRUE,TRUE,TRUE,Keep,keep,"Socio-geographic segment (Suburban/Town/Rural/Other). Shows some churn variation: certain segments (e.g. perhaps “Town” or “Rural”) had higher churn in top-N analysis. Retained to capture regional socioeconomic differences, since it’s low cardinality and easy to include.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,none
Occupation,Occupation,Original,demographics_household,Nominal (8 categories),– (one-hot encode for GLM/NN),TRUE,TRUE,TRUE,Keep,keep,"Occupation category. Different professions exhibited different churn rates (EDA top-churn categories analysis). For example, students or self-employed might churn more than professionals. Retained as a meaningful demographic indicator.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,none
MaritalStatus,MaritalStatus,Original,demographics_household,Nominal (3 categories: Yes/No/Unknown),– (one-hot encode),FALSE,FALSE,FALSE,Drop,drop,Marital status (married or not). EDA showed minimal difference in churn between married vs unmarried (both around the overall ~29% rate)【42†】. The small variations do not justify additional model complexity. Dropped due to insufficient separation in churn risk.,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,none
Churn01,Churn01 (target),Engineered,id_target,Binary target (0/1),Converted from Churn (Yes/No),FALSE,FALSE,FALSE,– (target),target,Binary encoded churn outcome used for modeling. (Not a feature; listed for completeness).,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,none
InactiveSubs,InactiveSubs = Unique–Active,Engineered,account_tenure,Numeric (count),Derived (clipped ≥0),TRUE,TRUE,TRUE,Add (Keep),keep,"Number of inactive subscribers on the account (lines that have been deactivated). Higher values may indicate an account already scaling down (churn-in-progress). EDA decile analysis suggested accounts with more previously dropped lines have elevated churn, especially in certain income bands. Kept as it captures an early warning of churn within family plans.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,median
RevenuePerMinute,RevenuePerMinute = MonthlyRevenue / (MonthlyMinutes+1),Engineered,billing_economics,Numeric (ratio),Computed ratio (added 1 to avoid ÷0),TRUE,TRUE,TRUE,Add (Keep),keep,Average revenue per minute of use – a proxy for cost of usage (high values imply overage charges or inefficiency). Exhibits a strong monotonic churn pattern: customers paying much more per minute (likely incurring overages) churn at higher rates. Retained to capture price sensitivity; outperforms raw revenue in indicating bill shock risk.,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,median
MOU_perActive,MOU_perActive = MonthlyMinutes / (ActiveSubs+1),Engineered,usage_activity,Numeric (ratio),Computed ratio (per active line),TRUE,TRUE,TRUE,Add (Keep),keep,"Minutes of use per active subscriber – gauges individual usage in family plans. Highlights under-utilized lines: very low MOU per line could indicate a redundant line likely to be dropped. Retained to help identify at-risk lines on multi-sim accounts (though not directly visualized in EDA, it’s conceptually useful; NA filled as 0 for accounts with no usage).",FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,median
IncomeBand,IncomeBand (Low/Mid/High/Unknown),Engineered,demographics_household,Categorical (4 levels),"Binned from IncomeGroup (1–3 Low, 4–6 Mid, 7–9 High, 0 Unknown)",TRUE,TRUE,TRUE,Add (Keep),keep,Simplified income bracket. Shows a clear rank ordering: churn rates highest for Unknown (missing income) and lowest for High income in EDA. Encodes socio-economic status non-linearly. Replaces raw IncomeGroup for stability and ease of interpretation.,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,most_frequent
HandsetPrice_q,HandsetPrice_q (Low/Mid/High/Unknown),Engineered,billing_economics,Categorical (4 levels),"Binned from HandsetPrice (terciles of non-0 values, 0->Unknown)",TRUE,TRUE,TRUE,Add (Keep),keep,"Price category of handset. In EDA, churn was highest for “Unknown” price (missing/zero) and differed across price tiers. Lower-priced device users churn slightly more on average (less investment). This feature captures device value effect and covers the large missing population via “Unknown” category.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,most_frequent
UpgradeOverdue,UpgradeOverdue (Yes/No),Engineered,contract/lifecycle,Binary flag,From MonthsInService ≥24 AND CurrentEquipmentDays ≥500,TRUE,TRUE,TRUE,Add (Keep),keep,Indicates customers likely beyond contract and using an old device (overdue for upgrade). A strong interaction: churn is significantly higher for those who are long-tenured and on old equipment (observed uplift when combined with handset features). Retained to capture this 2D risk which neither tenure nor device age alone fully represent. (Original MonthsInService and CurrentEquipmentDays are also kept for baseline effects.),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,none
HighRiskServiceArea_flag,HighRiskServiceArea_flag (Yes/No),Engineered,geo_segmentation,Binary flag,Mark ServiceAreas with highest churn rates (top X areas),TRUE,TRUE,TRUE,Add (Keep),keep,Flags if a subscriber belongs to a location with significantly above-average churn. EDA “head/tail” analysis identified certain ServiceArea codes with churn far exceeding the norm. This condenses the geographic risk without using 747 dummies. Retained in place of raw ServiceArea to capture regional network/competition issues.,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,none
CustomerCareCalls_flag,CustomerCareCalls_flag (Yes/No),Engineered,support_retention,Binary flag,"1 if CustomerCareCalls > 0, else 0",TRUE,TRUE,TRUE,Add (Keep),keep,"Overall, customers who have at least one customer-care call show higher churn than those with no calls, indicating that the flag capturesfA5 customers who experienced some problem. However, the A5 head/tail × care-calls heatmap shows that within each ServiceArea risk group churn is slightly lower for customers who contacted care, while the absolute level remains much higher in top-5 high-churn regions. This suggests that geography is the dominant driver and care calls may be partly protective once regional risk is controlled for.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,none
DroppedQuality_flag,DroppedQuality_flag (Yes/No),Engineered,quality_experience,Binary flag,"1 if any Dropped/Blocked/UnansweredCalls > 0, else 0",TRUE,TRUE,TRUE,Add (Keep),keep,"Indicates if the customer experienced any call quality issues in the period. Almost all customers had at least one issue (91% “Yes”), so the opposite (“No issue”) minority had a somewhat lower churn. Retained mainly to enable interaction with HighUsage_flag (see below), as its standalone predictive power is limited by the small “No issue” group.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,none
HighUsage_flag,HighUsage_flag (Yes/No),Engineered,usage_activity,Binary flag,"1 if MonthlyMinutes in top 25% (≥723 min), else 0",TRUE,TRUE,TRUE,Add (Keep),keep,"Flags heavy usage customers. On its own, high usage does not drastically change churn (in isolation, heavy users can be loyal). However, in combination with quality issues it’s powerful: EDA heatmap showed customers who are high usage and had call issues churn at a much higher rate than others (nearly 40+% vs <30%). Kept to enable that interaction effect (and as a general control for usage level).",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,none
RetentionCalls_flag,RetentionCalls_flag (Yes/No),Engineered,support_retention,Binary flag,"1 if RetentionCalls > 0, else 0",FALSE,FALSE,FALSE,(Drop – leakage),leakage,Whether the customer ever made a retention call prior to churn. Enormously predictive but not usable (leakage): virtually a post-churn behavior marker. Churn rate among those with a retention call is significantly above baseline (indicative that they already attempted to cancel). Excluded from models.,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,none
RetentionOffersAccepted_flag,RetentionOffersAccepted_flag (Yes/No),Engineered,support_retention,Binary flag,1 if RetentionOffersAccepted > 0,FALSE,FALSE,FALSE,(Drop – leakage),leakage,Whether any retention offer was accepted. Also a leakage indicator – implies a prior save attempt. Churners with a past accepted offer still have elevated churn later. Not used in modeling (only for understanding retention efficacy).,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,none
MadeCallToRetentionTeam_flag,MadeCallToRetentionTeam_flag (Yes/No),Engineered,support_retention,Binary flag,Duplicates original (Yes/No),FALSE,FALSE,FALSE,(Drop – leakage),leakage,"Flag for calling the retention team in the current period. This is directly tied to imminent churn (if 1, churn probability is extremely high, essentially an outcome). Left out of all predictive models to prevent leakage.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,none
ServiceArea head/tail × CustomerCareCalls,ServiceArea head/tail × CustomerCareCalls（interaction）,Engineered,,,,FALSE,FALSE,FALSE,Drop,drop,"Built only for EDA as a 3×2 cross of ServiceArea_headtail and CustomerCareCalls_flag. The A5 heatmap shows that churn is highest in top-5 high-churn areas regardless of contact, and that within each group customers who contacted care churn slightly less. Because the heterogeneous effect is modest and largely captured by the main effects, we do not include this interaction as a core modeling feature; it remains an optional extension for future work.",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,none
DroppedQuality × HighUsage,DroppedQuality × HighUsage (interaction),Engineered,quality × usage,Binary interaction,1 if DroppedQuality_flag = 1 and HighUsage_flag = 1; 0 otherwise,TRUE,FALSE,TRUE,Optional (GLM/NN; not used in tree),keep,"Engineered as an indicator for heavy users who also experienced any quality issue. The A5 DroppedQuality × HighUsage heatmap shows that this group does **not** have the highest churn; if anything, their churn rate is slightly lower than that of normal/low-usage customers with no recorded issues. Thus, this interaction does not capture a “super-risky” synergy, but it may help GLM and NN model a potential **negative** interaction (engaged but complaining customers may be more likely to stay than silent low-usage customers). For tree-based models, this interaction is left implicit, as trees can learn it directly from DroppedQuality_flag and HighUsage_flag. |",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,none
SilentChurn_flag,SilentChurn_flag,Engineered (proposed),Service quality × Usage,Binary,Derived flag: 1 if HighUsage_flag = 0 and DroppedQuality_flag = 0; 0 otherwise | Y | Y | Y | Add (new feature),FALSE,FALSE,FALSE,"Drop (exploratory only, not used)",drop,"Initially proposed to capture “silent churners” with low usage and no recorded quality issues. However, when applied to the cleaned modelling data, this definition produced a degenerate feature with no observations coded as 1 (all customers fall into the 0 category). Because the flag has no variation and adds no predictive signal beyond HighUsage_flag and DroppedQuality_flag, it is documented as an exploratory attempt but excluded from all predictive models. |",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,none